//this config file was auto-generated by Excel2lua tool do not modify it!
ID,WaveType,Enemy1,Enemy2,Enemy3,CameraCfgId,WaveCameraCfgId,OffsetPos1,OffsetPos2,OffsetPos3,OffsetEulerAngles1,OffsetEulerAngles2,OffsetEulerAngles3,TeamOffsetPos,TeamOffsetEulerAngles,WaveBuffList
